tnstart_absolute,tnend_absolute,pmean,pmean_rescale,imean,transcript,Id
11:24:40,11:24:41,172.0,0.262482075354743,75.53,(Deleted due to privacy),speaker_A
11:24:56,11:24:59,136.22300000000000,-0.389744681397523,68.998,(Deleted due to privacy),speaker_A
11:25:07,11:25:08,140.45,-0.312685048091438,72.91,(Deleted due to privacy),speaker_A
11:25:19,11:25:21,128.769,-0.5256336112919070,72.343,(Deleted due to privacy),speaker_A
11:25:21,11:25:21,134.263,-0.42547614136438500,70.825,(Deleted due to privacy),speaker_A
11:25:23,11:25:26,148.22,-0.17103533179423200,71.375,(Deleted due to privacy),speaker_A
11:25:27,11:25:28,158.256,0.0119243275054782,73.59900000000000,(Deleted due to privacy),speaker_A
11:25:29,11:25:35,157.482,-0.00218595311408896,76.105,(Deleted due to privacy),speaker_A
11:25:49,11:25:53,209.332,0.9430570057031680,72.597,(Deleted due to privacy),speaker_A
11:25:54,11:25:54,,,50.376000000000000,(Deleted due to privacy),speaker_A
11:25:55,11:26:08,192.28,0.632193303991463,74.82,(Deleted due to privacy),speaker_A
11:26:08,11:26:10,143.717,-0.25312653803442700,72.804,(Deleted due to privacy),speaker_A
11:26:11,11:26:12,149.987,-0.13882232681390300,77.779,(Deleted due to privacy),speaker_A
11:26:12,11:26:13,137.261,-0.37082159188446,76.803,(Deleted due to privacy),speaker_A
11:26:16,11:26:21,228.84600000000000,1.29880379641406,76.532,(Deleted due to privacy),speaker_A
11:26:22,11:26:26,215.796,1.06089790224694,74.666,(Deleted due to privacy),speaker_A
11:26:27,11:26:30,163.188,0.10183634819760400,73.52600000000000,(Deleted due to privacy),speaker_A
11:26:31,11:26:34,159.776,0.0396344393165146,74.125,(Deleted due to privacy),speaker_A
11:26:38,11:26:39,193.84,0.660632629271211,76.059,(Deleted due to privacy),speaker_A
11:26:42,11:26:42,152.325,-0.0961997995677168,73.17,(Deleted due to privacy),speaker_A
11:26:43,11:26:43,185.92,0.516248362466338,74.395,(Deleted due to privacy),speaker_A
11:26:49,11:26:50,115.803,-0.762008157174734,73.968,(Deleted due to privacy),speaker_A
11:26:52,11:26:54,206.668,0.8944913886869830,73.015,(Deleted due to privacy),speaker_A
11:27:02,11:27:05,176.91100000000000,0.352011258975795,77.795,(Deleted due to privacy),speaker_A
11:27:05,11:27:08,163.256,0.10307601109441300,71.725,(Deleted due to privacy),speaker_A
11:27:09,11:27:11,205.39700000000000,0.8713206307186750,78.015,(Deleted due to privacy),speaker_A
11:27:11,11:27:19,170.025,0.226477160337114,72.58800000000000,(Deleted due to privacy),speaker_A
11:27:22,11:27:25,179.783,0.404368786029279,74.816,(Deleted due to privacy),speaker_A
11:27:29,11:27:40,179.972,0.40781431966894100,74.51,(Deleted due to privacy),speaker_A
11:27:42,11:27:49,187.49200000000000,0.5449064517866990,73.442,(Deleted due to privacy),speaker_A
11:27:51,11:27:54,161.145,0.0645917702831651,74.491,(Deleted due to privacy),speaker_A
11:28:21,11:28:30,133.15200000000000,-0.44573004545784700,68.14,(Deleted due to privacy),speaker_A
11:28:30,11:28:37,167.275,0.176343734363199,72.367,(Deleted due to privacy),speaker_A
11:28:40,11:28:43,146.662,-0.19943819640054400,67.07300000000000,(Deleted due to privacy),speaker_A
11:28:43,11:28:54,170.017,0.226331317643371,72.024,(Deleted due to privacy),speaker_A
11:28:58,11:29:08,150.114,-0.136507074050744,71.492,(Deleted due to privacy),speaker_A
11:29:09,11:29:10,177.454,0.361910331813553,70.134,(Deleted due to privacy),speaker_A
11:29:11,11:29:12,124.03400000000000,-0.611954255650629,65.689,(Deleted due to privacy),speaker_A
11:29:13,11:29:16,155.468,-0.0389018512637122,75.558,(Deleted due to privacy),speaker_A
11:29:31,11:29:32,157.49200000000000,-0.00200364974691126,72.11400000000000,(Deleted due to privacy),speaker_A
11:29:40,11:29:43,163.082,0.0999039325055182,75.038,(Deleted due to privacy),speaker_A
11:29:43,11:29:44,128.757,-0.5258523753325210,70.656,(Deleted due to privacy),speaker_A
11:29:58,11:29:59,153.955,-0.0664843507177235,77.152,(Deleted due to privacy),speaker_A
11:30:01,11:30:14,158.994,0.025378316003205000,71.808,(Deleted due to privacy),speaker_A
11:30:14,11:30:15,173.53100000000000,0.290392720869675,66.96600000000000,(Deleted due to privacy),speaker_A
11:30:16,11:30:32,154.752,-0.0519547723536473,70.98100000000000,(Deleted due to privacy),speaker_A
11:30:33,11:30:34,146.72,-0.19838083687091300,67.138,(Deleted due to privacy),speaker_A
11:30:34,11:30:36,209.047,0.937861359738598,70.17,(Deleted due to privacy),speaker_A
11:30:36,11:30:43,153.319,-0.0780788448702365,71.29,(Deleted due to privacy),speaker_A
11:30:44,11:31:02,172.804,0.277139266075844,72.348,(Deleted due to privacy),speaker_A
11:31:04,11:31:10,173.44800000000000,0.288879602922099,72.514,(Deleted due to privacy),speaker_A
11:31:11,11:31:18,131.774,-0.47085144945495700,69.083,(Deleted due to privacy),speaker_A
11:31:40,11:31:41,130.65200000000000,-0.491305887252315,72.398,(Deleted due to privacy),speaker_A
11:31:44,11:31:44,120.48100000000000,-0.676726642008926,71.313,(Deleted due to privacy),speaker_A
11:31:45,11:31:52,185.835,0.514698783845326,70.96300000000000,(Deleted due to privacy),speaker_A
11:31:53,11:31:58,182.055,0.445788111052091,73.914,(Deleted due to privacy),speaker_A
11:31:59,11:32:09,167.804,0.185987582486909,70.733,(Deleted due to privacy),speaker_A
11:32:09,11:32:12,194.34900000000000,0.669911870660565,70.95100000000000,(Deleted due to privacy),speaker_A
11:32:12,11:32:19,150.989,-0.12055552942268,70.166,(Deleted due to privacy),speaker_A
11:32:33,11:32:33,250.458,1.6927978335588800,75.41,(Deleted due to privacy),speaker_A
11:32:42,11:32:46,158.533,0.016974130776305,66.40900000000000,(Deleted due to privacy),speaker_A
11:32:46,11:32:57,170.08900000000000,0.227643901887052,71.005,(Deleted due to privacy),speaker_A
11:32:58,11:33:01,173.628,0.2921610635313,74.55,(Deleted due to privacy),speaker_A
11:33:02,11:33:04,154.715,-0.0526292948122055,74.29,(Deleted due to privacy),speaker_A
11:33:05,11:33:05,140.453,-0.312630357081284,72.291,(Deleted due to privacy),speaker_A
11:33:06,11:33:11,201.21100000000000,0.7950084412180200,71.658,(Deleted due to privacy),speaker_A
11:33:20,11:33:24,197.864,0.7339915042235860,74.829,(Deleted due to privacy),speaker_A
11:33:24,11:33:34,164.896,0.132973763311584,72.937,(Deleted due to privacy),speaker_A
11:33:34,11:33:35,109.73200000000000,-0.8726845313884190,61.969000000000000,(Deleted due to privacy),speaker_A
11:33:37,11:33:41,175.40100000000000,0.324483450531937,75.446,(Deleted due to privacy),speaker_A
11:33:41,11:33:43,184.61900000000000,0.492530694396497,74.263,(Deleted due to privacy),speaker_A
11:33:46,11:33:46,185.766,0.513440890611799,76.727,(Deleted due to privacy),speaker_A
11:33:48,11:33:48,150.02100000000000,-0.138202495365498,78.542,(Deleted due to privacy),speaker_A
11:33:59,11:34:00,205.206,0.867838636405578,76.291,(Deleted due to privacy),speaker_A
11:34:06,11:34:13,206.485,0.8911552370676280,73.76,(Deleted due to privacy),speaker_A
11:34:13,11:34:21,183.637,0.47462850373963,70.458,(Deleted due to privacy),speaker_A
11:34:21,11:34:21,177.112,0.35567555665607,75.562,(Deleted due to privacy),speaker_A
11:34:22,11:34:26,168.78600000000000,0.203889773143775,72.183,(Deleted due to privacy),speaker_A
11:34:27,11:34:31,162.524,0.0897314046169932,71.25400000000000,(Deleted due to privacy),speaker_A
11:34:38,11:34:38,122.322,-0.64316459211148,67.42700000000000,(Deleted due to privacy),speaker_A
11:34:50,11:34:58,152.374,-0.0953065130685451,73.438,(Deleted due to privacy),speaker_A
11:34:59,11:35:05,166.47800000000000,0.161814155999123,70.339,(Deleted due to privacy),speaker_A
11:35:09,11:35:13,170.922,0.24282977237296800,73.206,(Deleted due to privacy),speaker_A
11:35:51,11:35:52,132.045,-0.465911028204437,72.332,(Deleted due to privacy),speaker_A
11:36:07,11:36:09,168.192,0.19306095313341000,71.961,(Deleted due to privacy),speaker_A
11:36:24,11:36:25,119.979,-0.685878271041255,61.667,(Deleted due to privacy),speaker_A
11:36:27,11:36:35,139.03,-0.33857212623069500,63.849,(Deleted due to privacy),speaker_A
11:36:36,11:36:37,134.214,-0.426369427863557,69.623,(Deleted due to privacy),speaker_A
11:36:38,11:36:42,118.889,-0.7057493380636430,67.372,(Deleted due to privacy),speaker_A
11:36:42,11:36:46,145.305,-0.224176763326581,71.875,(Deleted due to privacy),speaker_A
11:36:50,11:36:55,177.903,0.370095752999839,70.184,(Deleted due to privacy),speaker_A
11:36:56,11:37:05,158.55,0.0172840465005078,69.189,(Deleted due to privacy),speaker_A
11:37:06,11:37:09,179.263,0.39488901093603,72.568,(Deleted due to privacy),speaker_A
11:37:10,11:37:14,178.226,0.37598415175968500,73.42400000000000,(Deleted due to privacy),speaker_A
11:37:19,11:37:28,148.77700000000000,-0.16088103424242500,63.662,(Deleted due to privacy),speaker_A
11:37:28,11:37:35,154.827,-0.0505874970998135,65.169,(Deleted due to privacy),speaker_A
11:37:35,11:37:36,151.376,-0.11350038911289600,69.21300000000000,(Deleted due to privacy),speaker_A
11:37:36,11:37:42,150.082,-0.13709044482571300,70.55,(Deleted due to privacy),speaker_A
11:37:44,11:37:58,159.717,0.0385588494501653,71.438,(Deleted due to privacy),speaker_A
11:37:58,11:38:07,152.366,-0.09545235576228700,73.56,(Deleted due to privacy),speaker_A
11:38:07,11:38:09,146.72,-0.19838083687091300,73.446,(Deleted due to privacy),speaker_A
11:38:10,11:38:26,156.965,-0.0116110371971848,72.813,(Deleted due to privacy),speaker_A
11:38:28,11:38:38,158.225,0.0113591870672267,67.251,(Deleted due to privacy),speaker_A
11:38:38,11:38:43,138.35400000000000,-0.350895833851919,68.293,(Deleted due to privacy),speaker_A
11:39:15,11:39:16,152.387,-0.0950695186912138,73.773,(Deleted due to privacy),speaker_A
11:39:25,11:39:25,130.428,-0.49538948267709900,73.03700000000000,(Deleted due to privacy),speaker_A
11:39:33,11:39:33,109.48200000000000,-0.8772421155678650,59.975,(Deleted due to privacy),speaker_A
11:39:35,11:39:39,166.99100000000000,0.17116631873534800,69.97,(Deleted due to privacy),speaker_A
11:39:42,11:39:44,161.558,0.0721208993476108,71.648,(Deleted due to privacy),speaker_A
11:39:45,11:39:48,162.153,0.082967949694694,71.7,(Deleted due to privacy),speaker_A
11:39:50,11:39:58,169.11600000000000,0.209905784260645,71.916,(Deleted due to privacy),speaker_A
11:39:58,11:40:02,143.882,-0.250118532475992,71.505,(Deleted due to privacy),speaker_A
11:40:03,11:40:03,,,49.604,(Deleted due to privacy),speaker_A
11:40:03,11:40:04,162.155,0.0830044103681298,73.163,(Deleted due to privacy),speaker_A
11:40:06,11:40:10,242.06,1.5396994658029,76.96600000000000,(Deleted due to privacy),speaker_A
11:40:11,11:40:15,204.547,0.855824844508557,73.795,(Deleted due to privacy),speaker_A
11:40:16,11:40:22,161.69,0.0745273037943587,70.763,(Deleted due to privacy),speaker_A
11:40:38,11:40:40,169.085,0.20934064382239400,75.205,(Deleted due to privacy),speaker_A
11:40:40,11:40:47,161.563,0.0722120510311996,69.747,(Deleted due to privacy),speaker_A
11:40:48,11:40:54,202.513,0.818744339624578,74.968,(Deleted due to privacy),speaker_A
11:40:55,11:40:58,190.57,0.601019428204048,75.487,(Deleted due to privacy),speaker_A
11:41:00,11:41:02,239.197,1.48750601177988,76.49,(Deleted due to privacy),speaker_A
11:41:02,11:41:08,176.192,0.338903646875706,74.116,(Deleted due to privacy),speaker_A
11:41:03,11:41:10,171.965,0.26184401356962,73.918,(Deleted due to privacy),speaker_A
11:41:09,11:41:10,195.722,0.694942122974087,71.168,(Deleted due to privacy),speaker_A
11:41:10,11:41:13,145.662,-0.217668533118331,65.42,(Deleted due to privacy),speaker_A
11:41:13,11:41:17,195.21900000000000,0.685772263605039,73.483,(Deleted due to privacy),speaker_A
11:41:18,11:41:20,180.53800000000000,0.41813269025120900,73.646,(Deleted due to privacy),speaker_A
11:41:41,11:41:48,140.322,-0.31501853119131400,67.217,(Deleted due to privacy),speaker_A
11:41:48,11:41:51,128.315,-0.5339101841617830,65.87100000000000,(Deleted due to privacy),speaker_A
11:41:52,11:41:53,114.432,-0.7870019488148200,67.259,(Deleted due to privacy),speaker_A
11:41:53,11:41:55,130.054,-0.502207628609551,72.804,(Deleted due to privacy),speaker_A
11:41:56,11:42:02,186.08,0.519165216341184,74.381,(Deleted due to privacy),speaker_A
11:42:02,11:42:09,150.689,-0.12602463043801600,72.87,(Deleted due to privacy),speaker_A
11:42:11,11:42:12,187.31600000000000,0.5416979125243690,73.543,(Deleted due to privacy),speaker_A
11:42:13,11:42:14,154.89,-0.0494389858865931,76.52600000000000,(Deleted due to privacy),speaker_A
11:42:14,11:42:17,153.776,-0.0697475809902074,70.584,(Deleted due to privacy),speaker_A
11:42:18,11:42:20,149.026,-0.15634168039969600,73.944,(Deleted due to privacy),speaker_A
11:42:21,11:42:26,140.47300000000000,-0.312265750346928,74.553,(Deleted due to privacy),speaker_A
11:42:26,11:42:29,153.194,-0.0803576369599599,70.116,(Deleted due to privacy),speaker_A
11:42:30,11:42:32,144.186,-0.244576510113785,68.55200000000000,(Deleted due to privacy),speaker_A
11:42:48,11:42:48,175.12100000000000,0.31937895625095600,75.385,(Deleted due to privacy),speaker_A
11:42:51,11:42:51,205.855,0.879670124935422,79.835,(Deleted due to privacy),speaker_A
11:42:53,11:42:54,195.06400000000000,0.682946561413782,76.715,(Deleted due to privacy),speaker_A
11:42:55,11:42:56,185.917,0.516193671456185,78.35600000000000,(Deleted due to privacy),speaker_A
11:42:59,11:42:59,112.305,-0.8257778750135530,69.417,(Deleted due to privacy),speaker_A
11:43:06,11:43:06,135.92600000000000,-0.395159091402706,71.321,(Deleted due to privacy),speaker_A
11:43:07,11:43:08,156.458,-0.0208538179131029,69.559,(Deleted due to privacy),speaker_A
11:43:08,11:43:12,130.989,-0.48516226377842000,71.033,(Deleted due to privacy),speaker_A
11:43:12,11:43:15,163.979,0.11625654454137400,72.62900000000000,(Deleted due to privacy),speaker_A
11:43:16,11:43:16,64.09,-1.70475355986165,59.625,(Deleted due to privacy),speaker_A
11:43:31,11:43:31,275.719,2.15331436938689,71.59,(Deleted due to privacy),speaker_A
11:43:54,11:43:57,151.02,-0.11999038898442800,72.944,(Deleted due to privacy),speaker_A
11:44:00,11:44:09,131.884,-0.46884611241600100,68.42400000000000,(Deleted due to privacy),speaker_A
11:44:09,11:44:12,159.998,0.043681574067863,71.984,(Deleted due to privacy),speaker_A
11:44:13,11:44:18,121.439,-0.659261979433286,67.807,(Deleted due to privacy),speaker_A
11:44:19,11:44:22,167.47,0.179898650023168,69.789,(Deleted due to privacy),speaker_A
11:44:22,11:44:27,187.44800000000000,0.544104316971117,71.6,(Deleted due to privacy),speaker_A
11:44:27,11:44:38,148.389,-0.167954404888926,69.654,(Deleted due to privacy),speaker_A
11:44:38,11:44:41,136.317,-0.3880310297460510,67.814,(Deleted due to privacy),speaker_A
11:44:42,11:44:44,137.51,-0.36628223804173100,64.758,(Deleted due to privacy),speaker_A
11:44:44,11:44:46,152.378,-0.0952335917216741,71.524,(Deleted due to privacy),speaker_A
11:44:46,11:44:47,159.72800000000000,0.0387593831540608,67.084,(Deleted due to privacy),speaker_A
11:44:57,11:44:57,90.73300000000000,-1.2190426986896500,62.6,(Deleted due to privacy),speaker_A
11:45:04,11:45:09,178.498,0.380942803346923,71.26,(Deleted due to privacy),speaker_A
11:45:09,11:45:09,184.655,0.493186986518338,76.653,(Deleted due to privacy),speaker_A
11:45:09,11:45:12,146.594,-0.20067785929735400,66.01,(Deleted due to privacy),speaker_A
11:45:15,11:45:19,159.392,0.0326339900168842,70.203,(Deleted due to privacy),speaker_A
11:45:19,11:45:22,127.257,-0.553197880409201,66.763,(Deleted due to privacy),speaker_A
11:45:46,11:45:47,139.585,-0.328454289352323,66.07,(Deleted due to privacy),speaker_A
11:45:48,11:45:51,133.325,-0.44257619720567000,65.88,(Deleted due to privacy),speaker_A
11:45:52,11:45:57,149.778,-0.14263246718792,66.169,(Deleted due to privacy),speaker_A
11:45:58,11:45:59,125.399,-0.58706984603085,67.132,(Deleted due to privacy),speaker_A
11:46:02,11:46:02,133.112,-0.44645925892655900,77.102,(Deleted due to privacy),speaker_A
11:46:03,11:46:05,148.221,-0.17101710145751400,71.822,(Deleted due to privacy),speaker_A
11:46:05,11:46:12,144.031,-0.247402212305042,69.598,(Deleted due to privacy),speaker_A
11:46:12,11:46:15,141.153,-0.29986912137883300,66.656,(Deleted due to privacy),speaker_A
11:46:17,11:46:17,,,66.442,(Deleted due to privacy),speaker_A
11:46:18,11:46:18,148.694,-0.162394152190001,71.317,(Deleted due to privacy),speaker_A